"2023", "Sierra Cab Chassis 2WD A-S10 3.5L 6cyl 22 19/28 $2 150 5 CD SS",
"2023", "KIA",
"2023", "Carnival",
"2023", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2023", "MERCEDES-BENZ",
"2023", "GLA250",
"2023", "A-S8 3.5L 6cyl 22 19/26 $2 150 5",
"2023", "TOYOTA",
"2023", "Sienna 2WD",
"2023", "AM-8 2.0L 4cyl 28 24/34 $2 200 6 PR T SS",
"2023", "GLB250",
"2023", "AV-S6 2.5L 4cyl 36 36/36 $1 300 7 HEV SS",
"2023", "AM-8 2.0L 4cyl 27 24/32 $2 250 5 PR T SS",
"2023", "MINIVANS 4WD",
"2023", "Metris (Cargo Van)",
"2023", "A-9 2.0L 4cyl 20 19/23 $3 050 4 PR T",
"2023", "CHRYSLER",
"2023", "Pacica AWD",
"2023", "Metris (Cargo Van LWB)",
"2023", "A-9 2.0L 4cyl 20 19/23 $3 050 4 PR T",
"2023", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2023", "Metris (Passenger Van)",
"2023", "A-9 2.0L 4cyl 19 18/22 $3 200 4 PR T",
"2023", "TOYOTA",
"2023", "Sienna AWD",
"2023", "Metris (US Postal Long)",
"2023", "A-9 2.0L 4cyl 21 19/25 $2 900 4 PR T",
"2023", "AV-S6 2.5L 4cyl 35 35/36 $1 350 7 HEV SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "SMALL SPORT UTILITY VEHICLES 2WD Escape FWD HEV",
"2023", "AV 2.5L 4cyl 39 42/36 $1 200 7 HEV SS",
"2023", "ACURA",
"2023", "MDX FWD",
"2023", "Escape FWD PHEV",
"2023", "AV 2.5L 4cyl See page 44. PHEV SS",
"2023", "Mustang Mach-E RWD",
"2023", "A-S10 3.5L 6cyl 22 19/26 $2 800 5 P CD SS",
"2023", "A-1 103 110/96 $750 10 EV",
"2023", "RDX FWD",
"2023", "Mustang Mach-E RWD Extended",
"2023", "A-S10 2.0L 4cyl 24 22/28 $2 550 5 P T SS",
"2023", "A-1 99 105/92 $750 10 EV",
"2023", "RDX FWD A-SPEC",
"2023", "Mustang Mach-E RWD LFP",
"2023", "A-S10 2.0L 4cyl 24 22/27 $2 550 5 P T SS",
"2023", "A-1 101 107/95 $750 10 EV",
"2023", "ALFA ROMEO",
"2023", "Stelvio",
"2023", "GMC",
"2023", "Terrain FWD",
"2023", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T SS",
"2023", "A-9 1.5L 4cyl 26 24/29 $1 850 5 T SS",
"2023", "AUDI",
"2023", "Q4 e-tron",
"2023", "HONDA",
"2023", "CR-V FWD",
"2023", "A-1 103 112/94 $750 10 EV",
"2023", "AV 1.5L 4cyl 30 28/34 $1 600 6 T SS",
"2023", "BMW",
"2023", "X3 sDrive30i",
"2023", "CR-V Hybrid FWD",
"2023", "AV 2.0L 4cyl 40 43/36 $1 200 7 HEV SS",
"2023", "Pilot FWD",
"2023", "A-S8 2.0L 4cyl 25 23/29 $2 450 5 P T SS",
"2023", "A-S10 3.5L 6cyl 22 19/27 $2 150 5 CD SS",
"2023", "BUICK",
"2023", "Encore GX FWD HYUNDAI",
"2023", "Kona Electric",
"2023", "AV 1.2L 3cyl 30 29/31 $1 600 6 T SS",
"2023", "AV 1.3L 3cyl 30 29/32 $1 600 6 T SS A-1 120 134/106 $600 10 EV",
"2023", "Envision FWD Kona FWD",
"2023", "A-S9 2.0L 4cyl 26 23/31 $1 850 5 T CD SS AM-S7 1.6L 4cyl 32 29/35 $1 500 6 T SS",
"2023", "CADILLAC AV-S1 2.0L 4cyl",
"2023", "Kona N 32 30/35 $1 500 6 SS",
"2023", "LYRIQ AM-S8 2.0L 4cyl 23 20/27 $2 650 5 P T",
"2023", "A-1 89 97/82 $850 10 EV Nexo",
"2023", "XT4 FWD A-1 57 59/54 NA 10 H FCV",
"2023", "A-S9 2.0L 4cyl 26 23/30 $2 350 5 PR T CD SS Nexo Blue",
"2023", "XT5 FWD A-1 61 65/58 NA 10 H FCV",
"2023", "A-S9 2.0L 4cyl 24 22/29 $2 550 5 PR T CD SS Palisade FWD",
"2023", "A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS A-S8 3.8L 6cyl 22 19/27 $2 150 5",
"2023", "XT6 FWD Santa Cruz FWD",
"2023", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS A-S8 2.5L 4cyl 23 22/26 $2 050 5",
"2023", "A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS",
"2023", "Santa Fe FWD",
"2023", "CHEVROLET",
"2023", "A-S8 2.5L 4cyl 26 25/28 $1 850 5 SS",
"2023", "AM-S8 2.5L 4cyl 25 22/28 $1 900 5 T SS",
"2023", "Tucson FWD",
"2023", "Blazer FWD",
"2023", "A-9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2023", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS",
"2023", "A-9 3.6L 6cyl",
"2023", "Equinox FWD 22 19/27 $2 150 5 CD SS",
"2023", "INFINITI",
"2023", "QX50",
"2023", "A-6 1.5L 4cyl 28 26/31 $1 700 6 T SS",
"2023", "Trailblazer FWD",
"2023", "AV-S8 2.0L 4cyl 26 23/29 $2 350 5 PR T",
"2023", "AV 1.2L 3cyl 30 29/31 $1 600 6 T SS",
"2023", "AV 1.3L 3cyl 31 29/33 $1 550 6 T SS",
"2023", "FORD",
"2023", "Escape FWD KIA",
"2023", "Seltos FWD",
"2023", "AV-S8 2.0L 4cyl 31 29/35 $1 550 6 SS",
"2023", "A-8 1.5L 3cyl 30 27/34 $1 600 6 T SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Sorento FWD Corolla Cross",
"2023", "A-S8 2.5L 4cyl 26 24/29 $1 850 5 SS AV-S10 2.0L 4cyl 32 31/33 $1 500 6 SS",
"2023", "AM-S8 2.5L 4cyl 25 22/29 $1 900 5 T SS",
"2023", "Sorento Hybrid FWD",
"2023", "Highlander",
"2023", "A-S8 2.4L 4cyl 25 22/29 $1 900 5 T SS",
"2023", "AM-S6 1.6L 4cyl 37 39/35 $1 300 7 T HEV SS",
"2023", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T",
"2023", "Highlander Hybrid",
"2023", "Sportage FWD",
"2023", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS AV-S6 2.5L 4cyl 36 36/35 $1 300 7 HEV SS",
"2023", "Sportage Hybrid FWD RAV4",
"2023", "AM-S6 1.6L 4cyl 43 42/44 $1 100 8 T HEV SS A-S8 2.5L 4cyl 30 27/35 $1 600 6",
"2023", "A-S8 2.5L 4cyl 30 27/34 $1 600 6 SS",
"2023", "VOLKSWAGEN",
"2023", "Atlas",
"2023", "Telluride FWD",
"2023", "A-S8 3.8L 6cyl 23 20/26 $2 050 5 SS",
"2023", "LEXUS",
"2023", "NX 250",
"2023", "A-S8 2.0L 4cyl 23 21/25 $2 050 5 T SS",
"2023", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2023", "Atlas Cross Sport",
"2023", "A-S8 2.5L 4cyl 28 26/33 $1 700 6 SS",
"2023", "RX 350",
"2023", "A-S8 2.0L 4cyl 23 21/25 $2 050 5 T SS",
"2023", "A-S8 2.4L 4cyl 25 22/29 $2 450 5 PR T SS",
"2023", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2023", "ID.4",
"2023", "LINCOLN",
"2023", "Corsair FWD",
"2023", "A-1 107 115/99 $700 10 EV",
"2023", "ID.4 Pro",
"2023", "A-S8 2.0L 4cyl 25 22/30 $1 900 5 T SS",
"2023", "A-1 107 115/98 $700 10 EV",
"2023", "Nautilus FWD",
"2023", "ID.4 Pro S",
"2023", "A-8 2.0L 4cyl 23 21/26 $2 050 5 T SS",
"2023", "A-1 107 115/98 $700 10 EV",
"2023", "A-S8 2.0L 4cyl 23 21/26 $2 050 5 T SS",
"2023", "MERCEDES-BENZ",
"2023", "GLC300",
"2023", "ID.4 S",
"2023", "A-1 107 115/99 $700 10 EV",
"2023", "Taos",
"2023", "A-S8 1.5L 4cyl 31 28/36 $1 550 6 T SS",
"2023", "A-9 2.0L 4cyl 28 25/32 $2 200 6 PR T MHEV SS",
"2023", "Tiguan",
"2023", "MITSUBISHI",
"2023", "Eclipse Cross 2WD",
"2023", "A-S8 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2023", "Tiguan S",
"2023", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T",
"2023", "A-S8 2.0L 4cyl 27 24/31 $1 750 5 T SS",
"2023", "Eclipse Cross ES 2WD",
"2023", "VOLVO",
"2023", "XC40 B4",
"2023", "AV-S8 1.5L 4cyl 27 26/29 $1 750 5 T",
"2023", "Outlander 2WD",
"2023", "AV-S8 2.5L 4cyl 27 24/31 $1 750 5 A-S8 2.0L 4cyl 27 24/32 $2 250 5 PR T MHEV SS",
"2023", "XC60 B5",
"2023", "Outlander Sport 2WD",
"2023", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 PR T MHEV SS",
"2023", "AV-S6 2.0L 4cyl 27 24/30 $1 750 5",
"2023", "SMALL SPORT UTILITY VEHICLES 4WD",
"2023", "AV-S6 2.4L 4cyl 25 23/29 $1 900 5",
"2023", "NISSAN",
"2023", "Pathnder 2WD",
"2023", "ACURA",
"2023", "MDX AWD",
"2023", "A-S9 3.5L 6cyl 23 20/27 $2 050 5 SS",
"2023", "A-S10 3.5L 6cyl 21 19/25 $2 900 4 P CD SS",
"2023", "Rogue FWD",
"2023", "RDX AWD",
"2023", "AV-S8 1.5L 3cyl 33 30/37 $1 450 6 T",
"2023", "A-S10 2.0L 4cyl 23 21/27 $2 650 5 P T SS",
"2023", "AV-S8 1.5L 3cyl 33 30/37 $1 450 6 T SS",
"2023", "Rogue FWD SL/Platinum",
"2023", "RDX AWD A-SPEC",
"2023", "A-S10 2.0L 4cyl 23 21/26 $2 650 5 P T SS",
"2023", "AV-S8 1.5L 3cyl 32 29/36 $1 500 6 T",
"2023", "AV-S8 1.5L 3cyl 32 29/36 $1 500 6 T SS",
"2023", "TOYOTA",
"2023", "bZ4X",
"2023", "ALFA ROMEO",
"2023", "Stelvio AWD",
"2023", "A-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS",
"2023", "A-8 2.9L 6cyl 19 17/23 $3 200 4 P T CD SS",
"2023", "A-1 119 131/107 $650 10 EV",
"2023", "bZ4X LIMITED",
"2023", "A-1 114 125/103 $700 10 EV",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "AUDI XT6 AWD",
"2023", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 PR T CD SS",
"2023", "Q3 A-S9 3.6L 6cyl 21 18/25 $2 250 4 CD SS",
"2023", "A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2023", "Q3 S-Line Q5 quattro",
"2023", "Q5 S-Line quattro",
"2023", "Q5 Sportback S-line quattro Q5 TFSI e quattro",
"2023", "SQ5",
"2023", "SQ5 Sportback",
"2023", "BMW",
"2023", "X1 xDrive28i X3 M",
"2023", "X3 M Competition X3 M40i",
"2023", "X3 xDrive30i X4 M",
"2023", "X4 M Competition X4 M40i",
"2023", "X4 xDrive30i",
"2023", "BUICK",
"2023", "Encore GX AWD Envision AWD",
"2023", "CADILLAC",
"2023", "LYRIQ AWD XT4 AWD XT5 AWD",
"2023", "A-S9 3.6L 6cyl 21 18/25 $2 250 4 CD SS CHEVROLET",
"2023", "Blazer AWD",
"2023", "A-9 3.6L 6cyl 21 19/26 $2 250 4 CD SS",
"2023", "Equinox AWD Trailblazer AWD",
"2023", "DODGE",
"2023", "Hornet AWD",
"2023", "FIAT",
"2023", "500X AWD",
"2023", "FORD",
"2023", "Bronco 4WD",
"2023", "M-7 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS",
"2023", "Bronco Badlands 4WD",
"2023", "M-7 2.3L 4cyl 17 16/17 $2 800 3 T PT4 SS",
"2023", "Bronco Black Diamond 4WD",
"2023", "Bronco Sasquatch 4WD",
"2023", "M-7 2.3L 4cyl 17 16/18 $2 800 3 T PT4 SS",
"2023", "Bronco Sport 4WD",
"2023", "A-S8 2.0L 4cyl 23 21/26 $2 050 5 T PT4 SS",
"2023", "Edge AWD",
"2023", "A-S8 2.0L 4cyl 23 20/28 $2 050 5 T SS",
"2023", "Escape AWD",
"2023", "A-8 2.0L 4cyl 26 23/31 $1 850 5 T SS",
"2023", "Escape AWD HEV Mustang Mach-E AWD",
"2023", "Mustang Mach-E AWD Extended",
"2023", "MUSTANG MACH-E CAL RT 1 ER AWD",
"2023", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS",
"2023", "A-9 2.0L 4cyl 24 22/27 $2 000 5 T CD SS",
"2023", "AM-S7 2.0L 4cyl 25 23/29 $2 450 5 P T MHEV SS",
"2023", "A-6 1.5L 4cyl 26 24/30 $1 850 5 T SS",
"2023", "AM-S7 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2023", "A-9 1.3L 3cyl 28 26/30 $1 700 6 T SS",
"2023", "AM-S7 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2023", "AM-S7 2.0L 4cyl See page 44. P T PHEV SS",
"2023", "A-9 2.0L 4cyl 24 21/29 $2 000 5 T SS",
"2023", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS",
"2023", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS",
"2023", "A-9 1.3L 4cyl 26 24/30 $1 850 5 T SS",
"2023", "AM-S7 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2023", "A-S10 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS",
"2023", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2023", "A-S10 2.7L 6cyl 20 19/21 $2 400 4 T PT4 SS",
"2023", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2023", "A-S10 2.3L 4cyl 17 17/17 $2 800 3 T PT4 SS",
"2023", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2023", "A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS",
"2023", "A-S8 2.0L 4cyl 24 21/28 $2 550 5 P T SS",
"2023", "A-S10 2.3L 4cyl 18 18/18 $2 650 4 T PT4 SS",
"2023", "M-7 2.3L 4cyl 17 16/18 $2 800 3 T PT4 SS",
"2023", "A-S10 2.7L 6cyl 18 18/18 $2 650 4 T PT4 SS",
"2023", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2023", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2023", "A-S10 2.3L 4cyl 18 18/17 $2 650 4 T PT4 SS",
"2023", "A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS",
"2023", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2023", "A-8 1.5L 3cyl 26 25/28 $1 850 5 T CD SS",
"2023", "A-S8 2.0L 4cyl 24 21/28 $2 550 5 P T SS",
"2023", "A-8 2.0L 4cyl 23 21/28 $2 050 5 T SS",
"2023", "A-9 1.3L 3cyl 27 26/29 $1 750 5 T SS",
"2023", "A-S8 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2023", "A-S9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2023", "A-8 1.5L 3cyl 28 26/32 $1 700 6 T SS",
"2023", "AV 2.5L 4cyl 39 42/36 $1 200 7 PT4 HEV SS",
"2023", "A-1 89 96/81 $850 10 EV",
"2023", "A-1 93 99/86 $800 10 EV",
"2023", "A-S9 2.0L 4cyl 24 22/29 $2 550 5 PR T CD SS",
"2023", "A-1 92 97/85 $850 10 EV",
"2023", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS",
"2023", "A-1 98 105/91 $750 10 EV",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Mustang Mach-E GT",
"2023", "Mustang Mach-E GT Performance JAGUAR",
"2023", "E-Pace",
"2023", "A-1 84 90/77 $900 10 EV",
"2023", "A-1 82 90/77 $900 10 EV A-S9 2.0L 4cyl 23 20/26 $2 650 5 P T SS",
"2023", "F-Pace",
"2023", "GENESIS A-S8 2.0L 4cyl 24 22/27 $2 550 5 P T SS",
"2023", "GV70 AWD F-Pace P340 MHEV",
"2023", "A-S8 2.5L 4cyl 24 22/28 $2 550 5 P T SS A-S8 3.0L 6cyl 22 20/27 $2 800 5 P MHEV SS",
"2023", "A-S8 2.5L 4cyl 22 19/26 $2 800 5 P T 5-Mode SS F-Pace P400 MHEV",
"2023", "A-S8 3.5L 6cyl 21 19/24 $2 900 4 P T SS A-S8 3.0L 6cyl 22 19/26 $2 800 5 P MHEV SS",
"2023", "GMC F-Pace SVR",
"2023", "A-S8 5.0L 8cyl 17 15/21 $3 600 3 P S SS",
"2023", "Terrain AWD",
"2023", "Kona AWD",
"2023", "AM-S7 1.6L 4cyl 29 27/32 $1 650 6 T SS AV-S1 2.0L 4cyl 30 28/33 $1 600 6 SS",
"2023", "Palisade AWD I-Pace EV400 (20 inch tires) I-Pace EV400 (22 inch tires)",
"2023", "Cherokee Trailhawk 4WD Compass 4WD",
"2023", "Renegade 4WD",
"2023", "Renegade Trailhawk 4WD",
"2023", "A-9 1.5L 4cyl 26 24/28 $1 850 5 T SS",
"2023", "HONDA",
"2023", "CR-V AWD",
"2023", "AV 1.5L 4cyl 29 27/32 $1 650 6 T SS",
"2023", "CR-V Hybrid AWD",
"2023", "AV 2.0L 4cyl 37 40/34 $1 300 7 HEV SS",
"2023", "Passport AWD",
"2023", "A-S9 3.5L 6cyl 21 19/24 $2 250 4 CD SS",
"2023", "HYUNDAI",
"2023", "A-1 85 89/82 $900 10 EV",
"2023", "A-1 76 79/72 $1 000 10 EV",
"2023", "JEEP",
"2023", "Cherokee 4WD",
"2023", "A-9 2.4L 4cyl 24 21/29 $2 000 5 SS",
"2023", "A-9 2.0L 4cyl 22 20/26 $2 150 5 T SS",
"2023", "Santa Cruz AWD",
"2023", "A-S8 2.5L 4cyl 23 21/25 $2 050 5",
"2023", "AM-S8 2.5L 4cyl 22 19/27 $2 150 5 T",
"2023", "Santa Fe Hybrid Blue Santa Fe Plug-in Hybrid Tucson AWD",
"2023", "Tucson Hybrid Tucson Hybrid Blue",
"2023", "Tucson Plug-in Hybrid Wrangler 2dr 4WD",
"2023", "A-8 2.0L 4cyl 23 22/24 $2 050 5 T SS",
"2023", "A-8 3.6L 6cyl 21 20/24 $2 250 4 MHEV SS",
"2023", "M-6 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2023", "Wrangler 4dr 4WD",
"2023", "A-8 3.6L 6cyl 21 19/24 $2 250 4 MHEV SS M-6 3.6L 6cyl 19 17/23 $2 500 4 SS",
"2023", "Wrangler 4dr 4xe",
"2023", "Wrangler 4dr EcoDiesel 4WD Wrangler Rubic 4dr EcoDiesel 4WD",
"2023", "KIA",
"2023", "Seltos AWD",
"2023", "AV-S8 2.0L 4cyl 29 27/31 $1 650 6 SS",
"2023", "Sorento AWD",
"2023", "AM-S8 2.5L 4cyl 24 22/27 $2 000 5 T SS",
"2023", "Sorento Hybrid AWD",
"2023", "A-8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2023", "Santa Fe AWD",
"2023", "A-S8 2.5L 4cyl 24 22/25 $2 000 5 SS",
"2023", "AM-S8 2.5L 4cyl",
"2023", "Santa Fe Hybrid 24 21/28 $2 000 5 T SS",
"2023", "AM-S6 1.6L 4cyl 32 33/30 $1 500 6 T HEV SS",
"2023", "A-8 2.0L 4cyl 22 21/24 $2 150 5 T SS",
"2023", "A-8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2023", "A-8 6.4L 8cyl 14 13/17 $4 350 2 P CD",
"2023", "AM-S6 1.6L 4cyl 34 36/31 $1 400 7 T HEV SS",
"2023", "A-8 2.0L 4cyl See page 44. T PHEV SS",
"2023", "AM-S6 1.6L 4cyl See page 44. T PHEV SS",
"2023", "A-8 3.0L 6cyl 25 22/29 $2 200 5 D T SS",
"2023", "A-S8 2.5L 4cyl 25 23/28 $1 900 5",
"2023", "A-8 3.0L 6cyl 23 21/26 $2 350 4 D T SS",
"2023", "AM-S6 1.6L 4cyl 37 37/36 $1 300 7 T HEV SS",
"2023", "AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T HEV SS",
"2023", "AM-S7 1.6L 4cyl 27 25/30 $1 750 5 T SS",
"2023", "AM-S6 1.6L 4cyl See page 44. T PHEV SS",
"2023", "INFINITI",
"2023", "QX50 AWD",
"2023", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T",
"2023", "QX55 AWD",
"2023", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T",
"2023", "A-S8 2.5L 4cyl 24 23/25 $2 000 5 SS",
"2023", "AM-S6 1.6L 4cyl 34 36/33 $1 400 7 T HEV SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Sorento Plug-in Hybrid Nautilus AWD",
"2023", "AM-S6 1.6L 4cyl See page 44. T PHEV SS A-8 2.0L 4cyl 22 20/25 $2 150 5 T SS",
"2023", "A-S8 2.0L 4cyl 22 20/25 $2 150 5 T SS",
"2023", "Sportage AWD",
"2023", "A-S8 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2023", "A-S8 2.5L 4cyl 25 23/28 $1 900 5 SS",
"2023", "Sportage Hybrid AWD",
"2023", "MASERATI",
"2023", "Grecale GT",
"2023", "AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T HEV SS",
"2023", "Sportage Plug-in Hybrid",
"2023", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2023", "AM-S6 1.6L 4cyl See page 44. T PHEV SS",
"2023", "Grecale Modena",
"2023", "Telluride AWD",
"2023", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2023", "A-S8 3.8L 6cyl 21 18/24 $2 250 4 SS",
"2023", "Grecale Trofeo",
"2023", "LAND ROVER",
"2023", "Discovery Sport A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T CD SS",
"2023", "MAZDA",
"2023", "CX-30 4WD",
"2023", "A-S9 2.0L 4cyl 20 19/23 $3 050 4 P T SS",
"2023", "Range Rover Evoque",
"2023", "A-S6 2.5L 4cyl 29 26/33 $1 650 6 CD",
"2023", "A-S9 2.0L 4cyl 22 20/27 $2 800 5 P T SS",
"2023", "A-S6 2.5L 4cyl 25 22/30 $1 900 5 T",
"2023", "CX-5 4WD",
"2023", "Range Rover Evoque MHEV",
"2023", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 P T MHEV SS",
"2023", "A-S6 2.5L 4cyl 26 24/30 $1 850 5 CD",
"2023", "Range Rover Velar",
"2023", "A-S6 2.5L 4cyl 24 22/27 $2 000 5 T",
"2023", "CX-50 4WD",
"2023", "A-S8 2.0L 4cyl 23 20/26 $2 650 5 P T SS",
"2023", "Range Rover Velar P340 MHEV A-S6 2.5L 4cyl 27 24/30 $1 750 5 CD",
"2023", "A-S8 3.0L 6cyl 22 20/26 $2 800 5 P MHEV SS A-S6 2.5L 4cyl 25 23/29 $1 900 5 T SS",
"2023", "CX-9 4WD",
"2023", "Range Rover Velar P400 MHEV",
"2023", "A-S6 2.5L 4cyl 23 20/26 $2 050 5 T",
"2023", "A-S8 3.0L 6cyl 21 19/25 $2 900 4 P MHEV SS",
"2023", "MERCEDES-BENZ",
"2023", "AMG GLC43 4matic Coupe",
"2023", "LEXUS",
"2023", "NX 250 AWD",
"2023", "A-9 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2023", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS",
"2023", "GLA250 4matic",
"2023", "NX 350 AWD",
"2023", "AM-8 2.0L 4cyl 26 23/32 $2 350 5 PR T SS",
"2023", "A-S8 2.4L 4cyl 25 22/29 $2 450 5 PR T SS",
"2023", "A-S8 2.4L 4cyl 25 22/28 $2 450 5 PR T F Sport SS",
"2023", "NX 350h AWD",
"2023", "GLB250 4matic",
"2023", "AM-8 2.0L 4cyl 25 22/30 $2 450 5 PR T SS",
"2023", "AV-S6 2.5L 4cyl 39 41/37 $1 550 7 P HEV SS",
"2023", "GLC300 4matic",
"2023", "NX 450h Plus AWD",
"2023", "A-9 2.0L 4cyl 26 23/31 $2 350 5 PR T MHEV SS",
"2023", "AV-S6 2.5L 4cyl See page 44. P PHEV SS",
"2023", "GLC300 4matic Coupe",
"2023", "RX 350 AWD A-9 2.0L 4cyl 22 20/26 $2 800 5 PR T SS",
"2023", "A-S8 2.4L 4cyl 24 21/28 $2 550 5 PR T SS",
"2023", "GLE350",
"2023", "RX 350h AWD A-9 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2023", "AV-S6 2.5L 4cyl 36 37/34 $1 700 7 P HEV SS",
"2023", "GLE350 4matic",
"2023", "RX 500h AWD",
"2023", "A-9 2.0L 4cyl 21 20/24 $2 900 4 PR T SS",
"2023", "AV-S6 2.4L 4cyl 27 27/28 $2 250 5 PR T HEV SS",
"2023", "MITSUBISHI",
"2023", "Eclipse Cross 4WD",
"2023", "RZ 450e AWD (18 inch Wheels)",
"2023", "A-1 107 115/98 $700 10 EV",
"2023", "AV-S8 1.5L 4cyl 25 25/26 $1 900 5 T",
"2023", "RZ 450e AWD (20 inch Wheels)",
"2023", "A-1 95 102/87 $800 10 EV Eclipse Cross ES 4WD",
"2023", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T",
"2023", "LINCOLN",
"2023", "Corsair AWD",
"2023", "Outlander 4WD",
"2023", "AV-S8 2.5L 4cyl 26 24/30 $1 850 5",
"2023", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS",
"2023", "Outlander Sport 4WD",
"2023", "Corsair AWD PHEV",
"2023", "AV-S6 2.0L 4cyl 26 23/29 $1 850 5",
"2023", "AV-S6 2.4L 4cyl 25 23/28 $1 900 5",
"2023", "AV 2.5L 4cyl See page 44. PT4 PHEV SS",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "NISSAN",
"2023", "Pathnder 4WD TOYOTA",
"2023", "bZ4X AWD",
"2023", "A-S9 3.5L 6cyl 23 21/27 $2 050 5 SS A-1 104 114/94 $700 10 EV",
"2023", "Pathnder 4WD Rock Creek",
