"2022", "AM-8 2.0L 4cyl 27 24/32 $2 250 6 PR T SS",
"2022", "Metris (Cargo Van) Sienna 2WD",
"2022", "A-9 2.0L 4cyl 21 19/23 $2 900 4 PR T",
"2022", "Metris (Cargo Van LWB)",
"2022", "A-9 2.0L 4cyl 21 19/23 $2 900 4 PR T",
"2022", "CHRYSLER",
"2022", "Pacica AWD",
"2022", "Metris (Passenger Van)",
"2022", "A-9 2.0L 4cyl 19 18/22 $3 200 4 PR T",
"2022", "Metris (US Postal Long)",
"2022", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2022", "A-9 2.0L 4cyl 22 20/25 $2 800 5 PR T",
"2022", "Metris (US Postal) TOYOTA",
"2022", "Sienna AWD",
"2022", "A-9 2.0L 4cyl 22 20/25 $2 800 5 PR T",
"2022", "RAM",
"2022", "Promaster City",
"2022", "AV-S6 2.5L 4cyl 35 35/36 $1 350 7 HEV SS",
"2022", "SMALL SPORT UTILITY VEHICLES 2WD",
"2022", "A-9 2.4L 4cyl 24 21/28 $2 000 5",
"2022", "ACURA",
"2022", "MDX FWD",
"2022", "SPECIAL PURPOSE VEHICLES 4WD",
"2022", "A-S10 3.5L 6cyl 22 19/26 $2 800 5 P CD SS",
"2022", "CADILLAC",
"2022", "XT5 Hearse AWD",
"2022", "XT5 Limo AWD",
"2022", "RDX FWD",
"2022", "RDX FWD A-SPEC",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "ALFA ROMEO",
"2022", "Stelvio GENESIS",
"2022", "GV80 RWD",
"2022", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T SS A-S8 2.5L 4cyl 23 21/25 $2 650 5 P T SS",
"2022", "BMW",
"2022", "X3 sDrive30i GMC",
"2022", "Terrain FWD",
"2022", "A-S8 2.0L 4cyl 25 23/29 $2 450 5 P T SS A-9 1.5L 4cyl 27 25/30 $1 750 6 T SS",
"2022", "BUICK",
"2022", "Encore FWD HONDA",
"2022", "CR-V FWD",
"2022", "A-S6 1.4L 4cyl 27 24/32 $1 750 6 T AV 1.5L 4cyl 30 28/34 $1 600 6 T SS",
"2022", "Encore GX FWD Passport FWD",
"2022", "AV 1.2L 3cyl 30 29/31 $1 600 6 T SS A-S9 3.5L 6cyl 22 20/25 $2 150 5 CD SS",
"2022", "AV 1.3L 3cyl 30 29/32 $1 600 6 T SS Pilot FWD",
"2022", "Envision FWD A-S9 3.5L 6cyl 23 20/27 $2 050 5 CD SS",
"2022", "A-S9 2.0L 4cyl 26 24/31 $1 850 5 T CD SS",
"2022", "HYUNDAI",
"2022", "CADILLAC Kona Electric",
"2022", "XT4 FWD A-1 120 132/108 $650 10 EV",
"2022", "A-S9 2.0L 4cyl 26 24/30 $2 350 5 PR T CD SS",
"2022", "Kona FWD",
"2022", "XT5 FWD AM-S7 1.6L 4cyl 32 29/35 $1 500 7 T SS",
"2022", "A-S9 2.0L 4cyl 24 22/29 $2 550 5 PR T CD SS AV-S1 2.0L 4cyl 32 30/35 $1 500 7 SS",
"2022", "A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS Kona N",
"2022", "XT6 FWD AM-S8 2.0L 4cyl 23 20/27 $2 650 5 P T",
"2022", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS",
"2022", "Nexo",
"2022", "A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS A-1 57 59/54 NA 10 H FCV",
"2022", "CHEVROLET Nexo Blue",
"2022", "A-1 61 65/58 NA 10 H FCV",
"2022", "Blazer FWD",
"2022", "A-9 3.6L 6cyl 22 19/27 $2 150 5 CD SS",
"2022", "Equinox FWD",
"2022", "FORD",
"2022", "Escape FWD Escape FWD HEV Escape FWD PHEV",
"2022", "Mustang Mach-E CAL RT 1 ER RWD Mustang Mach-E RWD",
"2022", "Mustang Mach-E RWD Extended Santa Cruz FWD Santa Fe FWD",
"2022", "AM-S8 2.5L 4cyl 25 22/28 $1 900 5 T SS",
"2022", "Tucson FWD",
"2022", "INFINITI",
"2022", "QX50",
"2022", "JEEP",
"2022", "Cherokee FWD",
"2022", "A-9 2.0L 4cyl 26 23/31 $1 850 5 T SS A-9 2.4L 4cyl 25 22/31 $1 900 5 SS A-9 3.2L 6cyl 23 20/29 $2 050 5 SS",
"2022", "Compass FWD Renegade 2WD",
"2022", "KIA",
"2022", "A-9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2022", "A-S8 2.5L 4cyl 23 21/26 $2 050 5",
"2022", "A-S8 2.5L 4cyl 26 25/28 $1 850 5 SS",
"2022", "A-6 1.5L 4cyl 28 26/31 $1 700 6 T SS",
"2022", "Trailblazer FWD",
"2022", "AV 1.2L 3cyl 30 29/31 $1 600 6 T SS",
"2022", "AV 1.3L 3cyl 31",
"2022", "Trax FWD 29/33 $1 550 7 T SS",
"2022", "A-S6 1.4L 4cyl 27 24/32 $1 750 6 T",
"2022", "A-S8 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2022", "A-6 2.4L 4cyl 25 22/31 $1 900 5 SS",
"2022", "A-1 101 108/94 $750 10 EV",
"2022", "A-9 1.3L 4cyl 27 24/32 $1 750 6 T SS",
"2022", "A-1 103 110/96 $750 10 EV",
"2022", "A-1 97 104/90 $800 10 EV Seltos FWD",
"2022", "AV-S8 2.0L 4cyl 31 29/35 $1 550 7 SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "Sorento FWD TOYOTA",
"2022", "A-S8 2.5L 4cyl 26 24/29 $1 850 5 SS",
"2022", "AM-S8 2.5L 4cyl 25 22/29 $1 900 5 T SS Corolla Cross",
"2022", "Sorento Hybrid FWD AV-S10 2.0L 4cyl 32 31/33 $1 500 7 SS",
"2022", "AM-S6 1.6L 4cyl 37 39/35 $1 300 8 T HEV SS Highlander",
"2022", "Sportage FWD A-S8 3.5L 6cyl 24 21/29 $2 000 5 SS",
"2022", "A-S6 2.0L 4cyl 23 20/28 $2 050 5 T A-S8 3.5L 6cyl 23 20/28 $2 050 5",
"2022", "A-S6 2.4L 4cyl 26 23/30 $1 850 5 Highlander Hybrid",
"2022", "Telluride FWD AV-S6 2.5L 4cyl 36 36/35 $1 300 7 HEV SS",
"2022", "A-S8 3.8L 6cyl 23 20/26 $2 050 5 SS RAV4",
"2022", "LEXUS",
"2022", "NX 250",
"2022", "A-S8 2.5L 4cyl 28 26/33 $1 700 6 SS A-S8 2.5L 4cyl",
"2022", "A-S8 2.5L 4cyl",
"2022", "VOLKSWAGEN 30",
"2022", "30 27/35",
"2022", "27/35 $1 600",
"2022", "$1 600 6",
"2022", "6 SS",
"2022", "RX 350 Atlas",
"2022", "A-S8 3.5L 6cyl 23 20/27 $2 050 5 A-S8 2.0L 4cyl 23 21/25 $2 050 5 T SS",
"2022", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2022", "Atlas Cross Sport",
"2022", "RX 350 L",
"2022", "A-S8 3.5L 6cyl 22 19/26 $2 150 5",
"2022", "A-S8 2.0L 4cyl 23 21/25 $2 050 5 T SS",
"2022", "LINCOLN",
"2022", "Corsair FWD",
"2022", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2022", "ID.4 Pro",
"2022", "A-1 107 116/98 $700 10 EV",
"2022", "A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2022", "ID.4 Pro S",
"2022", "Nautilus FWD",
"2022", "A-1 102 110/93 $750 10 EV",
"2022", "A-8 2.0L 4cyl 23 21/26 $2 050 5 T SS",
"2022", "Taos",
"2022", "A-S8 2.0L 4cyl 23 21/26 $2 050 5 T SS",
"2022", "MERCEDES-BENZ",
"2022", "GLC300",
"2022", "A-8 1.5L 4cyl 31 28/36 $1 550 7 T SS",
"2022", "Tiguan",
"2022", "A-S8 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2022", "A-9 2.0L 4cyl 24 22/27 $2 550 5 PR T SS",
"2022", "VOLVO",
"2022", "XC40 T4",
"2022", "MITSUBISHI",
"2022", "Eclipse Cross 2WD",
"2022", "A-S8 2.0L 4cyl 26 23/32 $1 850 5 T SS",
"2022", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T XC60 B5",
"2022", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 PR T SS",
"2022", "Eclipse Cross ES 2WD",
"2022", "SMALL SPORT UTILITY VEHICLES 4WD",
"2022", "AV-S8 1.5L 4cyl 27 26/29 $1 750 6 T",
"2022", "Outlander 2WD",
"2022", "AV-S8 2.5L 4cyl 27 24/31 $1 750 6",
"2022", "ACURA",
"2022", "MDX AWD",
"2022", "Outlander Sport 2WD",
"2022", "AV-S6 2.0L 4cyl 27 24/30 $1 750 6",
"2022", "A-S10 3.5L 6cyl 21 19/25 $2 900 4 P CD SS",
"2022", "AV-S6 2.4L 4cyl 25 23/29 $1 900 5",
"2022", "NISSAN",
"2022", "Pathnder 2WD",
"2022", "RDX AWD",
"2022", "A-S10 2.0L 4cyl 23 21/27 $2 650 5 P T SS",
"2022", "RDX AWD A-SPEC",
"2022", "A-S10 2.0L 4cyl 23 21/26 $2 650 5 P T SS",
"2022", "A-S9 3.5L 6cyl 23 21/26 $2 050 5 SS",
"2022", "Rogue FWD",
"2022", "ALFA ROMEO",
"2022", "Stelvio AWD",
"2022", "AV-S8 1.5L 3cyl 33 30/37 $1 450 7 T",
"2022", "Rogue FWD SL/Platinum",
"2022", "A-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS",
"2022", "AV-S8 1.5L 3cyl 32 29/36 $1 500 7 T",
"2022", "A-8 2.9L 6cyl 19 17/23 $3 200 4 P T CD SS",
"2022", "AUDI",
"2022", "Q3 quattro",
"2022", "TESLA",
"2022", "Model Y RWD",
"2022", "A-1 129 140/119 $600 10 EV",
"2022", "A-S8 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2022", "Q3 S line quattro",
"2022", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "Q5 quattro",
"2022", "Q5 S line quattro",
"2022", "Q5 Sportback S line quattro Q5 TFSI e quattro",
"2022", "SQ5",
"2022", "SQ5 Sportback",
"2022", "BMW",
"2022", "X3 M",
"2022", "X3 M Competition X3 M40i",
"2022", "X3 xDrive30i X4 M",
"2022", "X4 M Competition X4 M40i",
"2022", "X4 xDrive30i",
"2022", "BUICK",
"2022", "Encore AWD Encore GX AWD Envision AWD",
"2022", "CADILLAC",
"2022", "XT4 AWD XT5 AWD",
"2022", "A-S9 3.6L 6cyl 21 18/26 $2 250 4 CD SS",
"2022", "XT6 AWD",
"2022", "A-S9 3.6L 6cyl 21 18/25 $2 250 4 CD SS",
"2022", "CHEVROLET",
"2022", "Blazer AWD",
"2022", "A-9 3.6L 6cyl 21 19/26 $2 250 4 CD SS Equinox AWD",
"2022", "Trailblazer AWD Trax AWD",
"2022", "FIAT",
"2022", "500X AWD",
"2022", "FORD",
"2022", "Bronco 4WD",
"2022", "M-7 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS",
"2022", "Bronco Badlands 4WD",
"2022", "M-7 2.3L 4cyl 18 17/18 $2 650 3 T PT4 SS",
"2022", "Bronco Sport 4WD",
"2022", "A-S8 2.0L 4cyl 23 21/26 $2 050 5 T PT4 SS",
"2022", "EcoSport AWD Edge AWD",
"2022", "A-S8 2.0L 4cyl 23 20/28 $2 050 5 T SS",
"2022", "Escape AWD",
"2022", "A-8 2.0L 4cyl 26 22/31 $1 850 5 T SS",
"2022", "Escape AWD HEV Mustang Mach-E AWD",
"2022", "Mustang Mach-E AWD Extended Mustang Mach-E CAL RT 1 ER AWD Mustang Mach-E GT",
"2022", "Mustang Mach-E GT Performance",
"2022", "AM-7 2.0L 4cyl 25 23/29 $2 450 5 P T MHEV SS",
"2022", "A-6 1.5L 4cyl 27 25/30 $1 750 6 T SS",
"2022", "AM-S7 2.0L 4cyl 25 23/28 $2 450 5 P T MHEV SS",
"2022", "A-9 1.3L 3cyl 28 26/30 $1 700 6 T SS",
"2022", "AM-S7 2.0L 4cyl 25 23/28 $2 450 5 P T MHEV SS",
"2022", "A-S6 1.4L 4cyl 26 23/30 $1 850 5 T",
"2022", "AM-S7 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "A-9 1.3L 4cyl 26 24/30 $1 850 5 T SS",
"2022", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS",
"2022", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T SS",
"2022", "A-S10 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS",
"2022", "A-S10 2.7L 6cyl 19 19/20 $2 500 4 T PT4 SS",
"2022", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2022", "A-S10 2.3L 4cyl 17 17/17 $2 800 3 T PT4 SS",
"2022", "M-7 2.3L 4cyl 17 16/17 $2 800 3 T PT4 SS",
"2022", "A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS",
"2022", "Bronco Black Diamond 4WD",
"2022", "A-S10 2.3L 4cyl 18 18/18 $2 650 3 T PT4 SS",
"2022", "M-7 2.3L 4cyl 18 17/19 $2 650 3 T PT4 SS",
"2022", "Bronco Sasquatch 4WD",
"2022", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2022", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2022", "A-S8 2.0L 4cyl 24 21/28 $2 550 5 P T SS",
"2022", "A-S10 2.3L 4cyl 18 18/17 $2 650 3 T PT4 SS",
"2022", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2022", "A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS",
"2022", "A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2022", "A-8 1.5L 3cyl 26 25/28 $1 850 5 T CD SS",
"2022", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2022", "A-S8 2.0L 4cyl 24 21/28 $2 550 5 P T SS",
"2022", "A-S6 2.0L 4cyl 25 23/29 $1 900 5 SS",
"2022", "A-8 2.0L 4cyl 23 21/28 $2 050 5 T SS",
"2022", "A-S6 1.4L 4cyl 26 23/30 $1 850 5 T",
"2022", "A-S8 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2022", "A-9 1.3L 3cyl 27 26/29 $1 750 6 T SS",
"2022", "A-8 1.5L 3cyl 28 26/31 $1 700 6 T CD SS",
"2022", "A-S9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2022", "AV 2.5L 4cyl 40 43/37 $1 200 8 PT4 HEV SS",
"2022", "A-1 93 99/86 $800 10 EV",
"2022", "A-S9 2.0L 4cyl 24 22/29 $2 550 5 PR T CD SS",
"2022", "A-1 91 97/84 $850 10 EV",
"2022", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS",
"2022", "A-1 98 105/91 $750 10 EV",
"2022", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 PR T CD SS",
"2022", "A-1 84 90/77 $900 10 EV",
"2022", "A-1 82 88/75 $950 10 EV",
"2022", "A-9 2.0L 4cyl 24 22/27 $2 000 5 T CD SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "GENESIS",
"2022", "GV70 AWD JAGUAR",
"2022", "E-Pace",
"2022", "A-S8 2.5L 4cyl 24 22/28 $2 550 5 P T SS A-S9 2.0L 4cyl 23 20/26 $2 650 5 P T SS",
"2022", "A-S8 2.5L 4cyl 22 19/26 $2 800 5 P T Spt Pkg SS",
"2022", "E-Pace MHEV",
"2022", "A-S8 3.5L 6cyl 21 19/25 $2 900 4 P T SS",
"2022", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 P T MHEV SS",
"2022", "F-Pace",
"2022", "GMC",
"2022", "Terrain AWD",
"2022", "A-S8 2.0L 4cyl 24 22/27 $2 550 5 P T SS",
"2022", "F-Pace P340 MHEV",
"2022", "A-9 1.5L 4cyl 26 25/28 $1 850 5 T SS",
"2022", "A-S8 3.0L 6cyl 22 20/27 $2 800 5 P MHEV SS",
"2022", "HONDA",
"2022", "CR-V AWD",
"2022", "F-Pace P400 MHEV",
"2022", "A-S8 3.0L 6cyl 22 19/26 $2 800 5 P MHEV SS",
"2022", "F-Pace SVR",
"2022", "AV 1.5L 4cyl 29 27/32 $1 650 6 T SS",
"2022", "A-S8 5.0L 8cyl 17 15/21 $3 600 3 P S SS",
"2022", "CR-V Hybrid AWD",
"2022", "AV 2.0L 4cyl 38 40/35 $1 250 8 HEV SS",
"2022", "JEEP",
"2022", "Cherokee 4WD",
"2022", "Passport AWD",
"2022", "A-S9 3.5L 6cyl 21 19/24 $2 250 4 CD SS",
"2022", "A-9 2.0L 4cyl 24 21/29 $2 000 5 T SS",
"2022", "Pilot AWD",
"2022", "A-9 2.4L 4cyl 24 21/29 $2 000 5 SS",
"2022", "A-S9 3.5L 6cyl 22 19/26 $2 150 5 CD SS",
"2022", "A-9 3.2L 6cyl 22 19/27 $2 150 5 SS",
"2022", "Pilot AWD TrailSport",
"2022", "Cherokee Trailhawk 4WD",
"2022", "A-S9 3.5L 6cyl 21 19/25 $2 250 4 CD SS",
"2022", "A-9 3.2L 6cyl 21 18/24 $2 250 4 SS",
"2022", "Compass 4WD",
"2022", "HYUNDAI",
"2022", "Kona AWD",
"2022", "A-9 2.4L 4cyl 25 22/30 $1 900 5 SS",
"2022", "Renegade 4WD",
"2022", "AM-S7 1.6L 4cyl 29 27/32 $1 650 6 T SS",
"2022", "A-9 1.3L 4cyl 26 23/29 $1 850 5 T SS",
"2022", "AV-S1 2.0L 4cyl 30 28/33 $1 600 6 SS",
"2022", "Santa Cruz AWD",
"2022", "Renegade Trailhawk 4WD",
"2022", "A-9 1.3L 4cyl 24 22/27 $2 000 5 T SS",
"2022", "A-S8 2.5L 4cyl 23 21/27 $2 050 5",
"2022", "Wrangler 2dr 4WD",
"2022", "AM-S8 2.5L 4cyl 22 19/27 $2 150 5 T",
"2022", "Santa Fe AWD",
"2022", "A-8 2.0L 4cyl 23 22/24 $2 050 5 T SS",
"2022", "A-8 3.6L 6cyl 21 20/24 $2 250 4 MHEV SS",
"2022", "A-S8 2.5L 4cyl 24 22/25 $2 000 5 SS",
"2022", "A-8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2022", "AM-S8 2.5L 4cyl 24 21/28 $2 000 5 T SS",
"2022", "Santa Fe Hybrid",
"2022", "M-6 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2022", "Wrangler 4dr 4WD",
"2022", "AM-S6 1.6L 4cyl 32 33/30 $1 500 7 T HEV SS",
"2022", "A-8 2.0L 4cyl 22 21/24 $2 150 5 T SS",
"2022", "Santa Fe Hybrid Blue",
"2022", "A-8 3.6L 6cyl 21 19/24 $2 250 4 MHEV SS",
"2022", "AM-S6 1.6L 4cyl 34 36/31 $1 400 7 T HEV SS A-8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2022", "M-6 3.6L 6cyl 19 17/23 $2 500 4 SS",
"2022", "Santa Fe Plug-in Hybrid",
"2022", "A-8 6.4L 8cyl 14 13/17 $4 350 2 P CD",
"2022", "AM-S6 1.6L 4cyl See page 42. T PHEV SS",
"2022", "Wrangler 4dr 4xe",
"2022", "Tucson AWD",
"2022", "A-8 2.0L 4cyl See page 42. T PHEV SS",
"2022", "A-S8 2.5L 4cyl 26 24/29 $1 850 5",
"2022", "Wrangler 4dr EcoDiesel 4WD",
"2022", "Tucson Hybrid",
"2022", "A-8 3.0L 6cyl 25 22/29 $2 200 5 D T SS",
"2022", "AM-S6 1.6L 4cyl 37 37/36 $1 300 8 T HEV SS",
"2022", "Wrangler Rubic 4dr EcoDiesel 4WD",
"2022", "Tucson Hybrid Blue",
"2022", "A-8 3.0L 6cyl 23 21/26 $2 350 4 D T SS",
"2022", "AM-S6 1.6L 4cyl 38 38/38 $1 250 8 T HEV SS",
"2022", "Tucson Plug-in Hybrid",
"2022", "KIA",
"2022", "Seltos AWD",
"2022", "AM-S6 1.6L 4cyl See page 42. T PHEV SS",
"2022", "AM-S7 1.6L 4cyl 27 25/30 $1 750 6 T SS",
"2022", "INFINITI",
"2022", "QX50 AWD",
"2022", "AV-S8 2.0L 4cyl 29 27/31 $1 650 6 SS",
"2022", "Sorento AWD",
"2022", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T",
"2022", "A-S8 2.5L 4cyl 24 23/25 $2 000 5 SS",
"2022", "QX55 AWD",
"2022", "AM-S8 2.5L 4cyl 24 22/27 $2 000 5 T SS",
"2022", "Sorento Hybrid AWD",
"2022", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T",
"2022", "AM-S6 1.6L 4cyl 35 36/33 $1 350 7 T HEV SS",
"2022", "Model",
"2022", "Configuration MPG Annual",
"2022", "Fuel GHG Model",
"2022", "Configuration MPG Annual",
"2022", "Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy",
"2022", "Sorento Plug-in Hybrid",
"2022", "Sportage AWD Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2022", "CX-9 4WD",
"2022", "MERCEDES-BENZ",
"2022", "AMG GLC43 4matic Cost Rating Notes",
"2022", "AM-S6 1.6L 4cyl See page 42. T PHEV SS",
"2022", "A-S6 2.5L 4cyl 23 20/26 $2 050 5 T",
"2022", "A-S6 2.0L 4cyl 21 19/24 $2 250 4 T",
"2022", "A-S6 2.4L 4cyl 23 22/26 $2 050 5",
"2022", "Telluride AWD",
"2022", "A-S8 3.8L 6cyl 21 19/24 $2 250 4 SS",
"2022", "LAND ROVER",
"2022", "Discovery Sport",
"2022", "A-S9 2.0L 4cyl 20 19/23 $3 050 4 P T SS",
"2022", "Range Rover Evoque",
"2022", "A-S9 2.0L 4cyl 22 20/27 $2 800 5 P T SS",
"2022", "Range Rover Evoque MHEV",
"2022", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 P T MHEV SS",
"2022", "Range Rover Velar",
"2022", "A-S8 2.0L 4cyl 23 20/26 $2 650 5 P T SS",
"2022", "A-9 3.0L 6cyl 21 18/25 $2 900 4 PR T SS",
"2022", "Range Rover Velar P340 MHEV Range Rover Velar P400 MHEV",
"2022", "A-S6 2.5L 4cyl 25 22/30 $1 900 5 T",
"2022", "CX-5 4WD",
"2022", "A-S6 2.5L 4cyl 24 22/27 $2 000 5 T AMG GLC43 4matic Coupe",
"2022", "EQB 300 4matic",
"2022", "EQB 350 4matic GLA250 4matic GLB250 4matic GLC300 4matic GLC300 4matic Coupe GLE350",
"2022", "GLE350 4matic",
"2022", "MITSUBISHI",
"2022", "Eclipse Cross 4WD Eclipse Cross ES 4WD Outlander 4WD Outlander PHEV Outlander Sport 4WD",
"2022", "AV-S6 2.4L 4cyl 25 23/28 $1 900 5",
"2022", "NISSAN",
"2022", "Pathnder 4WD Rogue AWD",
"2022", "Rogue AWD SL/Platinum",
"2022", "PORSCHE",
"2022", "Macan",
"2022", "Macan GTS Macan S",
"2022", "A-9 3.0L 6cyl 19 16/24 $3 200 4 PR T SS",
"2022", "A-1 101 104/98 $750 10 EV SS",
"2022", "A-1 96 98/93 $800 10 EV SS",
"2022", "AM-8 2.0L 4cyl 26 23/32 $2 350 5 PR T SS",
"2022", "AM-8 2.0L 4cyl 25 22/30 $2 450 5 PR T SS",
"2022", "A-9 2.0L 4cyl 24 21/28 $2 550 5 PR T SS",
"2022", "A-S8 3.0L 6cyl 22 20/26 $2 800 5 P MHEV SS",
"2022", "A-9 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2022", "A-S8 3.0L 6cyl 21 19/25 $2 900 4 P MHEV SS",
"2022", "LEXUS",
"2022", "NX 250 AWD",
"2022", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS",
"2022", "NX 350 AWD",
"2022", "A-S8 2.4L 4cyl 25 22/29 $2 450 5 PR T SS",
"2022", "A-S8 2.4L 4cyl 25 22/28 $2 450 5 PR T F-Sport SS",
"2022", "NX 350h AWD",
"2022", "AV-S6 2.5L 4cyl 39 41/37 $1 550 8 P HEV SS",
"2022", "NX 450h Plus AWD",
"2022", "AV-S6 2.5L 4cyl See pa ge 42. P PHEV SS",
"2022", "RX 350 AWD",
"2022", "A-S8 3.5L 6cyl 22 19/26 $2 150 5",
"2022", "RX 350 L AWD",
"2022", "A-S8 3.5L 6cyl 21 18/25 $2 250 4",
"2022", "LINCOLN",
"2022", "Corsair AWD",
"2022", "A-S8 2.0L 4cyl 24 21/29 $2 000 5 T SS",
"2022", "A-S8 2.3L 4cyl 24 21/28 $2 000 5 T SS",
"2022", "Corsair AWD PHEV",
"2022", "AV 2.5L 4cyl See pa ge 42. PT4 PHEV SS",
"2022", "Nautilus AWD",
"2022", "A-8 2.0L 4cyl 22 20/25 $2 150 5 T SS",
"2022", "A-S8 2.0L 4cyl 22 20/25 $2 150 5 T SS",
"2022", "A-S8 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2022", "MAZDA",
"2022", "CX-30 4WD",
"2022", "A-9 2.0L 4cyl 22 19/27 $2 800 5 PR T SS",
"2022", "A-9 2.0L 4cyl 22 19/26 $2 800 5 PR T SS",
"2022", "AV-S8 1.5L 4cyl 25 25/26 $1 900 5 T",
"2022", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T",
"2022", "AV-S8 2.5L 4cyl 26 24/30 $1 850 5",
"2022", "A-1 2.4L 4cyl See page 42. PHEV",
"2022", "AV-S6 2.0L 4cyl 26 23/29 $1 850 5",
"2022", "A-S9 3.5L 6cyl 23 21/27 $2 050 5 SS",
"2022", "AV-S8 1.5L 3cyl 31 28/35 $1 550 7 T",
"2022", "AV-S8 1.5L 3cyl 31 28/34 $1 550 7 T",
"2022", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 PR T SS",
"2022", "A-S6 2.5L 4cyl 26 24/31 $1 850 5",
"2022", "AM-S7 2.9L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "AM-S7 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "A-S6 2.5L 4cyl 26 24/30 $1 850 5 CD",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl)",
"2022", "SUBARU Comb City/Hwy Cost Rating Notes (trans eng size cyl)",
"2022", "Taos 4motion Comb City/Hwy Cost Rating Notes",
"2022", "A-7 1.5L 4cyl 28 25/32 $1 700 6 T SS",
"2022", "Crosstrek AWD Tiguan 4motion",
"2022", "AV-S8 2.0L 4cyl 30 28/33 $1 600 6 SS A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2022", "M-6 2.0L 4cyl 25 22/29 $1 900 5",
"2022", "Forester AWD",
"2022", "Forester Wilderness AWD",
"2022", "Model Y Long Range AWD Model Y Performance AWD",
"2022", "Highlander AWD RAV4 AWD",
