"2024", "C40 Recharge",
"2024", "XC40 Recharge",
"2024", "ACURA",
"2024", "MDX AWD X4 M40i",
"2024", "X4 xDrive30i",
"2024", "A-S10 3.5L 6cyl 21 19/25 $2 900 4 P CD SS",
"2024", "RDX AWD",
"2024", "A-S10 2.0L 4cyl 23 21/27 $2 650 5 P T SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "BUICK",
"2024", "Encore GX AWD Envision AWD",
"2024", "CADILLAC",
"2024", "A-S9 3.6L 6cyl 21 18/26 $2 250 4 CD SS",
"2024", "XT6 AWD Bronco Sport 4WD",
"2024", "A-8 1.5L 3cyl 26 25/29 $1 850 5 T CD SS A-S8 2.0L 4cyl 23 21/26 $2 050 5 T PT4 SS",
"2024", "Edge AWD",
"2024", "A-8 2.0L 4cyl 23 21/28 $2 050 5 T SS A-S8 2.0L 4cyl 23 21/28 $2 050 5 T SS A-S8 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2024", "Escape AWD",
"2024", "Mustang Mach-E AWD",
"2024", "Mustang Mach-E AWD Extended",
"2024", "A-8 1.5L 3cyl 28 26/32 $1 700 6 T SS",
"2024", "A-8 2.0L 4cyl",
"2024", "Escape AWD HEV 26 23/31 $1 850 5 T SS",
"2024", "AV 2.5L 4cyl 39 42/36 $1 200 7 PT4 HEV SS",
"2024", "LYRIQ AWD",
"2024", "A-1 89 96/81 $850 10 EV",
"2024", "XT4 AWD",
"2024", "A-S9 2.0L 4cyl 25 23/28 $2 450 5 PR T CD SS",
"2024", "XT5 AWD",
"2024", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS",
"2024", "A-1 91 95/88 $850 10 EV",
"2024", "A-1 99 103/94 $750 10 EV",
"2024", "A-S9 2.0L 4cyl 23 21/26 $2 650 5 PR T CD SS Mustang Mach-E GT",
"2024", "A-S9 3.6L 6cyl 21 18/25 $2 250 4 CD SS A-1 90 95/85 $850 10 EV",
"2024", "Mustang Mach-E Rally",
"2024", "GENESIS",
"2024", "Electried GV70",
"2024", "CHEVROLET",
"2024", "Blazer AWD",
"2024", "A-9 2.0L 4cyl 24 22/27 $2 000 5 T CD SS",
"2024", "A-9 3.6L 6cyl",
"2024", "Blazer EV AWD 21 18/26 $2 250 4 CD SS",
"2024", "A-1 96 103/88 $800 10 EV",
"2024", "Equinox AWD",
"2024", "A-6 1.5L 4cyl 26 24/30 $1 850 5 T SS",
"2024", "A-1 86 90/81 $900 10 EV",
"2024", "A-1 91 98/83 $850 10 EV",
"2024", "GV60 Advanced (19 inch Wheels)",
"2024", "A-1 100 110/90 $750 10 EV",
"2024", "Equinox EV AWD",
"2024", "Trailblazer AWD GV60 Advanced (20 inch Wheels)",
"2024", "GV60 PERFORMANCE GV70 AWD",
"2024", "A-1 95 103/86 $800 10 EV",
"2024", "A-1 96 101/90 $800 10 EV",
"2024", "A-1 90 97/82 $850 10 EV",
"2024", "A-9 1.3L 3cyl 27 26/29 $1 750 5 T SS",
"2024", "DODGE A-S8 2.5L 4cyl",
"2024", "A-S8 2.5L 4cyl 24",
"2024", "22 22/28",
"2024", "19/26 $2 550",
"2024", "$2 800 5",
"2024", "5 P T SS",
"2024", "P T 5-Mode SS",
"2024", "Hornet AWD A-S8 3.5L 6cyl 20 18/24 $3 050 4 P T SS",
"2024", "A-9 2.0L 4cyl 24 21/29 $2 000 5 T SS",
"2024", "Hornet PHEV AWD",
"2024", "FORD GMC",
"2024", "Terrain AWD",
"2024", "A-6 1.3L 4cyl See page 38. T PHEV",
"2024", "A-9 1.5L 4cyl 25 23/28 $1 900 5 T SS",
"2024", "Bronco 4WD HONDA",
"2024", "CR-V AWD",
"2024", "A-S10 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS",
"2024", "M-7 2.3L 4cyl 20 20/21 $2 400 4 T PT4 SS AV 1.5L 4cyl 29 27/32 $1 650 6 T SS",
"2024", "A-S10 2.7L 6cyl 20 19/21 $2 400 4 T PT4 SS AV 2.0L 4cyl 37 40/34 $1 300 7 HEV SS",
"2024", "Bronco Badlands 4WD Passport AWD",
"2024", "M-7 2.3L 4cyl 17 16/18 $2 800 3 T PT4 SS A-S9 3.5L 6cyl 21 19/24 $2 250 4 CD SS",
"2024", "A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS",
"2024", "Bronco Black Diamond 4WD",
"2024", "A-S10 2.3L 4cyl 18 18/18 $2 650 4 T PT4 SS M-7 2.3L 4cyl 17 16/18 $2 800 3 T PT4 SS A-S10 2.7L 6cyl 18 18/18 $2 650 4 T PT4 SS",
"2024", "Bronco Sasquatch 4WD",
"2024", "A-S10 2.3L 4cyl 18 18/17 $2 650 4 T PT4 SS M-7 2.3L 4cyl 17 16/18 $2 800 3 T PT4 SS A-S10 2.7L 6cyl 17 17/17 $2 800 3 T PT4 SS HYUNDAI",
"2024", "Ioniq 5 Long range AWD",
"2024", "Kona AWD",
"2024", "A-S8 1.6L 4cyl 26 24/29 $1 850 5 T AV-S1 2.0L 4cyl 28 27/29 $1 700 6 SS AV-S1 2.0L 4cyl 27 26/29 $1 750 5",
"2024", "Palisade AWD",
"2024", "A-S8 3.8L 6cyl 21 19/24 $2 250 4 SS",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "Santa Cruz AWD Wrangler Rubicon 4dr 4WD",
"2024", "A-S8 2.5L 4cyl 23 21/25 $2 050 5 A-8 3.6L 6cyl 17 16/19 $2 800 3 SS",
"2024", "AM-S8 2.5L 4cyl 22 19/27 $2 150 5 T",
"2024", "KIA",
"2024", "EV6 AWD GT",
"2024", "Santa Fe AWD",
"2024", "AM-S8 2.5L 4cyl 23 20/28 $2 050 5 T SS",
"2024", "Santa Fe AWD XRT A-1 83 88/77 $900 10 EV",
"2024", "AM-S8 2.5L 4cyl 22 19/26 $2 150 5 T SS",
"2024", "EV6 Long Range AWD (19 inch Wheels)",
"2024", "EV6 Long Range AWD (20 inch Wheels) Seltos AWD",
"2024", "A-S8 1.6L 4cyl 26 25/27 $1 850 5 T AV-S8 2.0L 4cyl 29 27/31 $1 650 6 SS",
"2024", "Sorento AWD",
"2024", "Santa Fe Hybrid AWD",
"2024", "Tucson AWD Tucson Hybrid Tucson Hybrid Blue",
"2024", "A-S8 2.5L 4cyl 25 23/28 $1 900 5 SS",
"2024", "AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T HEV SS",
"2024", "AM-S8 2.5L 4cyl 23 20/27 $2 050 5 T SS",
"2024", "Sorento Hybrid AWD",
"2024", "Tucson Plug-in Hybrid",
"2024", "AM-S6 1.6L 4cyl See page 38. T PHEV SS",
"2024", "INFINITI",
"2024", "QX50 AWD AM-S6 1.6L 4cyl 34 36/33 $1 400 7 T HEV SS",
"2024", "Sorento Plug-in Hybrid",
"2024", "AM-S6 1.6L 4cyl See page 38. T PHEV SS",
"2024", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T Sportage AWD",
"2024", "QX55 AWD A-S8 2.5L 4cyl 25 23/26 $1 900 5 SS",
"2024", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T Sportage Hybrid AWD",
"2024", "JAGUAR",
"2024", "E-Pace AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T HEV SS",
"2024", "Sportage Hybrid FWD",
"2024", "AM-S6 1.6L 4cyl 43 42/44 $1 100 8 T HEV SS",
"2024", "Sportage Plug-in Hybrid",
"2024", "Sportage X-pro Telluride AWD",
"2024", "LAND ROVER",
"2024", "Discovery Sport",
"2024", "F-Pace",
"2024", "F-Pace P400 MHEV",
"2024", "F-Pace SVR",
"2024", "I-Pace EV400 (20 inch tires)",
"2024", "A-1 85 89/82 $900 10 EV",
"2024", "A-S9 2.0L 4cyl 20 19/23 $3 050 4 P T SS",
"2024", "I-Pace EV400 (22 inch tires)",
"2024", "Range Rover Evoque",
"2024", "A-1 76 79/72 $1 000 10 EV",
"2024", "JEEP A-S9 2.0L 4cyl 22 20/27 $2 800 5 P T SS",
"2024", "Range Rover Velar",
"2024", "Compass 4WD",
"2024", "A-S8 2.0L 4cyl 23 22/26 $2 650 5 P T SS",
"2024", "A-8 2.0L 4cyl 27 24/32 $1 750 5 T SS Range Rover Velar P340 MHEV",
"2024", "Wrangler 2dr 4WD",
"2024", "A-S8 3.0L 6cyl 22 19/26 $2 800 5 P MHEV SS",
"2024", "A-8 2.0L 4cyl 21 20/23 $2 250 4 T SS",
"2024", "Range Rover Velar P400 MHEV",
"2024", "A-8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2024", "A-S8 3.0L 6cyl 21 19/25 $2 900 4 P MHEV SS",
"2024", "M-6 3.6L 6cyl 19 17/23 $2 500 4 SS",
"2024", "Wrangler 4dr 4WD",
"2024", "LEXUS",
"2024", "NX 250 AWD",
"2024", "A-8 2.0L 4cyl 21 20/22 $2 250 4 T SS",
"2024", "A-8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2024", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS",
"2024", "M-6 3.6L 6cyl 19 16/22 $2 500 4 SS",
"2024", "A-8 6.4L 8cyl",
"2024", "Wrangler 4dr 4xe 14 13/16 $4 350 2 P CD NX 350 AWD",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 550 5 PR T SS",
"2024", "NX 350 AWD F Sport",
"2024", "A-8 2.0L 4cyl See pa ge 38. T PHEV SS",
"2024", "Wrangler Rubicon 2dr 4WD A-S8 2.4L 4cyl 24 21/28 $2 550 5 PR T SS",
"2024", "A-8 3.6L 6cyl 18 16/20 $2 650 4 SS NX 350h AWD",
"2024", "AV-S6 2.5L 4cyl 39 41/37 $1 550 7 P HEV SS",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "NX 450h Plus AWD GLC300 4matic",
"2024", "AV-S6 2.5L 4cyl See page 38. P PHEV SS A-9 2.0L 4cyl 27 24/32 $2 250 5 PR T MHEV SS",
"2024", "RX 350 AWD GLC300 4matic Coupe",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 550 5 PR T SS A-9 2.0L 4cyl 26 24/30 $2 350 5 PR T MHEV SS",
"2024", "RX 350h AWD GLE350",
"2024", "AV-S6 2.5L 4cyl 36 37/34 $1 700 7 P HEV SS A-9 2.0L 4cyl 24 21/28 $2 550 5 PR T MHEV SS",
"2024", "RX 500h AWD GLE350 4matic",
"2024", "AV-S6 2.4L 4cyl 27 27/28 $2 250 5 PR T HEV SS A-9 2.0L 4cyl 23 20/27 $2 650 5 PR T MHEV SS",
"2024", "RZ 450e AWD (18 inch wheels)",
"2024", "MITSUBISHI",
"2024", "Eclipse Cross 4WD",
"2024", "A-1 107 115/98 $700 10 EV",
"2024", "RZ 450e AWD (20 inch wheels)",
"2024", "AV-S8 1.5L 4cyl 25 25/26 $1 900 5 T",
"2024", "A-1 95 102/87 $800 10 EV",
"2024", "Eclipse Cross ES 4WD",
"2024", "LINCOLN",
"2024", "Corsair AWD",
"2024", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T",
"2024", "Outlander 4WD",
"2024", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS AV-S8 2.5L 4cyl 26 24/30 $1 850 5",
"2024", "Nautilus AWD Outlander Sport 4WD",
"2024", "A-8 2.0L 4cyl 24 21/29 $2 000 5 T SS AV-S6 2.0L 4cyl 26 23/29 $1 850 5",
"2024", "AV-S6 2.4L 4cyl 25 23/28 $1 900 5",
"2024", "NISSAN",
"2024", "Pathnder 4WD",
"2024", "Nautilus HEV AWD",
"2024", "AV 2.0L 4cyl 30 30/31 $1 600 6 T PT4 HEV SS",
"2024", "MASERATI",
"2024", "Grecale GT",
"2024", "A-S9 3.5L 6cyl 23 21/27 $2 050 5 SS",
"2024", "Pathnder 4WD Rock Creek",
"2024", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2024", "A-S9 3.5L 6cyl 21 20/23 $2 900 4 P SS",
"2024", "Grecale Modena",
"2024", "Rogue AWD",
"2024", "A-8 2.0L 4cyl 25 22/29 $2 450 5 P T MHEV SS",
"2024", "AV-S8 1.5L 3cyl 31 28/35 $1 550 6 T SS",
"2024", "Grecale Trofeo",
"2024", "Rogue AWD SL/Platinum",
"2024", "A-8 3.0L 6cyl 20 18/25 $3 050 4 PR T CD SS",
"2024", "AV-S8 1.5L 3cyl 31 28/34 $1 550 6 T SS",
"2024", "MAZDA",
"2024", "CX-30 4WD",
"2024", "PORSCHE",
"2024", "Macan",
"2024", "A-S6 2.5L 4cyl 29 26/33 $1 650 6 CD",
"2024", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 PR T SS",
"2024", "A-S6 2.5L 4cyl 25 22/30 $1 900 5 T",
"2024", "CX-5 4WD",
"2024", "Macan GTS",
"2024", "A-S6 2.5L 4cyl 28 26/31 $1 700 6 CD SS AM-S7 2.9L 6cyl 19 17/22 $3 200 4 PR T SS",
"2024", "A-S6 2.5L 4cyl 25 23/29 $1 900 5",
"2024", "Macan S",
"2024", "A-S6 2.5L 4cyl 24 22/27 $2 000 5 T",
"2024", "AM-S7 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "CX-50 4WD",
"2024", "Macan T",
"2024", "A-S6 2.5L 4cyl 27 24/30 $1 750 5 CD",
"2024", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 PR T SS",
"2024", "A-S6 2.5L 4cyl 25 23/29 $1 900 5 T SS",
"2024", "MERCEDES-BENZ",
"2024", "AMG GLC43 4matic",
"2024", "SUBARU",
"2024", "Crosstrek AWD",
"2024", "AV-S8 2.0L 4cyl 29 27/34 $1 650 6 SS",
"2024", "A-9 2.0L 4cyl 21 19/25 $2 900 4 PR T MHEV SS",
"2024", "AV-S8 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2024", "Crosstrek Wilderness AWD",
"2024", "AMG GLC43 4matic Coupe",
"2024", "A-9 2.0L 4cyl 21 18/24 $2 900 4 PR T MHEV SS",
"2024", "AV-S8 2.5L 4cyl 27 25/29 $1 750 5 SS",
"2024", "EQB 300 4matic",
"2024", "Forester AWD",
"2024", "A-1 87 89/85 $850 10 EV SS",
"2024", "AV-S8 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2024", "EQB 350 4matic",
"2024", "Forester Wilderness AWD",
"2024", "A-1 87 89/85 $850 10 EV SS",
"2024", "AV-S8 2.5L 4cyl 26 25/28 $1 850 5 SS",
"2024", "GLA250 4matic",
"2024", "Outback AWD",
"2024", "AM-8 2.0L 4cyl 27 24/32 $2 250 5 PR T MHEV SS",
"2024", "AV-S8 2.4L 4cyl 25 22/29 $1 900 5 T SS",
"2024", "GLB250 4matic",
"2024", "AV-S8 2.5L 4cyl 28 26/32 $1 700 6 SS",
"2024", "AM-8 2.0L 4cyl 27 24/32 $2 250 5 PR T MHEV SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "Outback Wilderness AWD ID.4 AWD Pro S",
"2024", "AV-S8 2.4L 4cyl 23 21/26 $2 050 5 T SS A-1 102 108/96 $750 10 EV",
"2024", "Solterra AWD Taos 4motion",
"2024", "A-1 104 114/94 $700 10 EV AM-S7 1.5L 4cyl 27 24/32 $1 750 5 T SS",
"2024", "Solterra Limited/Touring AWD",
"2024", "TESLA",
"2024", "Model Y Long Range AWD Model Y Long Range AWD-I Model Y Performance AWD",
"2024", "TOYOTA",
"2024", "bZ4X AWD",
"2024", "bZ4X Limited AWD Corolla Cross AWD Corolla Cross Hybrid AWD",
"2024", "RAV4 Hybrid AWD Woodland Edition RAV4 Prime 4WD",
"2024", "Venza AWD",
"2024", "VOLKSWAGEN",
"2024", "Atlas 4motion Peak Edition Atlas Cross Sport 4motion Atlas SE 4motion",
"2024", "ID.4 AWD Pro Tiguan 4motion",
"2024", "Tiguan R-Line 4motion",
"2024", "VOLVO",
"2024", "C40 Recharge twin XC40 B5 AWD",
"2024", "XC40 Recharge twin XC60 B5 AWD",
"2024", "XC60 T8 AWD Recharge",
"2024", "ACURA",
"2024", "ZDX AWD ZDX RWD",
"2024", "AUDI",
"2024", "Q4 40 e-tron",
"2024", "BMW",
"2024", "X5 sDrive40i",
"2024", "BUICK",
"2024", "Enclave FWD",
"2024", "CADILLAC",
"2024", "Escalade 2WD",
"2024", "A-10 6.2L 8cyl 16 14/19 $3 800 3 PR CD SS",
"2024", "CHEVROLET",
"2024", "Suburban 2WD",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "Tahoe 2WD",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "A-1 102 111/93 $750 10 EV",
"2024", "A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2024", "A-S8 2.0L 4cyl 24 22/29 $2 000 5 T SS",
"2024", "A-1 117 122/112 $650 10 EV",
"2024", "A-1 118 123/112 $650 10 EV",
"2024", "A-1 99 106/91 $750 10 EV",
"2024", "A-1 105 111/98 $700 10 EV",
"2024", "A-S8 2.0L 4cyl 26 24/30 $2 350 5 PR T MHEV SS",
"2024", "A-1 98 106/90 $800 10 EV",
"2024", "A-1 104 114/94 $700 10 EV",
"2024", "A-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T MHEV SS",
"2024", "A-1 102 112/92 $750 10 EV",
"2024", "A-S8 2.0L 4cyl See page 38. PR T PHEV SS",
"2024", "STANDARD SPORT UTILITY VEHICLES 2WD",
"2024", "AV-S10 2.0L 4cyl 30 29/31 $1 600 6 SS",
"2024", "AV-S6 2.0L 4cyl 42 45/38 $1 150 7 HEV SS",
"2024", "Highlander AWD",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T SS",
"2024", "RAV4 AWD",
"2024", "A-S8 2.5L 4cyl 29 27/33 $1 650 6 SS",
"2024", "A-S8 2.5L 4cyl",
"2024", "RAV4 AWD LE 28 25/33 $1 700 6",
"2024", "A-S8 2.5L 4cyl 30 27/34 $1 600 6 SS",
"2024", "RAV4 AWD TRD OFFROAD",
"2024", "A-S8 2.5L 4cyl 28 25/32 $1 700 6",
"2024", "RAV4 Hybrid AWD",
"2024", "AV-S6 2.5L 4cyl 39 41/38 $1 200 7 HEV SS",
"2024", "A-1 87 94/80 $850 10 EV",
"2024", "A-1 90 96/83 $850 10 EV",
"2024", "A-1 103 112/94 $750 10 EV",
"2024", "A-S8 3.0L 6cyl 25 23/27 $2 450 5 P T MHEV SS",
"2024", "AV-S6 2.5L 4cyl 37 38/35 $1 300 7 HEV SS",
"2024", "AV-S6 2.5L 4cyl See page 38. PHEV SS",
"2024", "A-9 3.6L 6cyl 21 18/26 $2 250 4 SS",
"2024", "AV-S6 2.5L 4cyl 39 40/37 $1 200 7 HEV SS",
"2024", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2024", "A-S8 2.0L 4cyl 20 18/24 $2 400 4 T SS",
"2024", "A-S8 2.0L 4cyl 22 19/26 $2 150 5 T SS",
"2024", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2024", "A-S8 2.0L 4cyl 22 19/26 $2 150 5 T SS",
"2024", "Atlas SEL 4motion",
"2024", "A-S8 2.0L 4cyl 21 19/25 $2 250 4 T SS",
"2024", "A-10 6.2L 8cyl 16 14/20 $3 800 3 PR CD SS",
"2024", "A-10 3.0L 6cyl 24 21/28 $2 250 4 D T SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "Traverse FWD",
"2024", "Traverse Limited FWD",
"2024", "DODGE",
"2024", "Durango RWD",
"2024", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2024", "FISKER",
"2024", "Ocean Sport 20in Ocean Sport 22in",
"2024", "FORD",
"2024", "Expedition 2WD Explorer RWD",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "HONDA",
"2024", "Prologue FWD",
"2024", "INFINITI",
"2024", "JEEP",
"2024", "Grand Cherokee 2WD",
"2024", "Grand Cherokee L 2WD KIA",
"2024", "EV9 Long Range RWD EV9 Standard Range RWD",
"2024", "LEXUS",
"2024", "TX 350",
"2024", "LINCOLN",
"2024", "Aviator RWD",
"2024", "MERCEDES-BENZ",
"2024", "EQE 350 Plus (SUV) EQS 450 Plus (SUV)",
"2024", "NISSAN",
"2024", "Armada 2WD",
"2024", "TOYOTA",
"2024", "4Runner 2WD",
"2024", "Grand Highlander Hybrid",
"2024", "Grand Highlander Hybrid Limited Grand Highlander LE/XLE",
"2024", "Grand Highlander Limited Sequoia 2WD",
"2024", "ACURA",
"2024", "MDX AWD Type-S",
"2024", "ASTON MARTIN",
"2024", "DBX 707 DBX V8",
"2024", "AUDI",
"2024", "Q4 50 e-tron quattro",
"2024", "A-8 2.5L 4cyl 23 20/27 $2 050 5 T SS",
"2024", "A-1 89 100/78 $850 10 EV",
"2024", "A-9 3.6L 6cyl 21 18/26 $2 250 4 SS",
"2024", "A-1 88 99/77 $850 10 EV",
"2024", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS",
"2024", "A-S8 2.4L 4cyl 23 21/27 $2 650 5 PR T SS",
"2024", "A-1 92 104/81 $800 10 EV",
"2024", "A-S10 3.0L 6cyl 21 18/26 $2 250 4 T SS",
"2024", "A-1 79 82/75 $950 10 EV",
"2024", "A-1 94 99/88 $800 10 EV SS",
"2024", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T SS",
"2024", "A-1 86 88/83 $850 10 EV SS",
"2024", "A-10 2.3L 4cyl 24 21/28 $2 000 5 T SS",
"2024", "A-10 3.0L 6cyl 21 18/26 $2 250 4 T SS",
"2024", "A-S10 3.0L 6cyl 20 18/25 $2 400 4 T SS",
"2024", "GMC",
"2024", "Acadia FWD",
"2024", "A-8 2.5L 4cyl 23 20/27 $2 050 5 T SS",
"2024", "Yukon 2WD",
"2024", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "A-10 6.2L 8cyl 16 14/20 $3 800 3 PR CD SS",
"2024", "Yukon XL 2WD",
"2024", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2024", "A-S7 5.6L 8cyl 16 14/19 $3 800 3 P",
"2024", "A-S5 4.0L 6cyl 17 16/19 $2 800 3",
"2024", "AV-S6 2.5L 4cyl 36 37/34 $1 300 7 HEV SS",
"2024", "AV-S6 2.5L 4cyl 34 36/32 $1 400 7 HEV SS",
"2024", "A-10 6.2L 8cyl 16 14/19 $3 800 3 PR CD SS",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T SS",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T SS",
"2024", "A-1 99 107/91 $750 10 EV",
"2024", "A-S10 3.4L 6cyl 22 21/24 $2 150 5 T HEV SS",
"2024", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2024", "QX60 FWD",
"2024", "A-S9 3.5L 6cyl 23 21/26 $2 650 5 P SS",
"2024", "QX80 2WD",
"2024", "A-S7 5.6L 8cyl 16 14/20 $3 800 3 P",
"2024", "A-S10 3.0L 6cyl 19 17/21 $3 200 4 P T CD SS",
"2024", "A-9 4.0L 8cyl 17 15/20 $3 600 3 P T CD",
"2024", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS",
"2024", "A-9 4.0L 8cyl 16 14/20 $3 800 3 P T CD",
"2024", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS",
"2024", "Wagoneer 2WD",
"2024", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS",
"2024", "Wagoneer L 2WD",
"2024", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS",
"2024", "A-1 93 97/87 $800 10 EV",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "Q4 55 e-tron quattro iX xDrive50 (21 inch wheels)",
"2024", "A-1 100 107/92 $750 10 EV A-1 83 83/82 $900 10 EV",
"2024", "Q4 Sportback 50 e-tron quattro iX xDrive50 (22 inch wheels)",
"2024", "A-1 95 100/89 $800 10 EV A-1 83 83/82 $900 10 EV",
"2024", "Q4 Sportback 55 e-tron quattro X5 M Competition",
"2024", "A-1 100 107/92 $750 10 EV A-S8 4.4L 8cyl 15 13/18 $4 100 2 PR T MHEV SS",
"2024", "Q7 quattro X5 M60i xDrive",
"2024", "A-S8 2.0L 4cyl 21 19/25 $2 900 4 P T SS A-S8 4.4L 8cyl 19 17/22 $3 200 4 P T MHEV SS",
"2024", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T MHEV SS",
"2024", "Q8 e-tron quattro",
"2024", "X5 xDrive40i",
"2024", "A-S8 3.0L 6cyl 25 23/27 $2 450 5 P T MHEV SS",
"2024", "A-2 81 80/83 $950 10 EV",
"2024", "X6 M Competition",
"2024", "Q8 quattro",
"2024", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 PR T MHEV SS",
"2024", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 P T MHEV SS",
"2024", "X6 M60i xDrive",
"2024", "Q8 Sportback e-tron quattro",
"2024", "A-S8 4.4L 8cyl 19 17/22 $3 200 4 P T MHEV SS",
"2024", "A-2 87 84/90 $900 10 EV",
"2024", "X6 xDrive40i",
"2024", "Q8 Sportback e-tron ultra quattro",
"2024", "A-S8 3.0L 6cyl 24 23/26 $2 550 5 P T MHEV SS",
"2024", "A-2 86 84/89 $900 10 EV",
"2024", "X7 M60i xDrive",
"2024", "RS Q8",
"2024", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T MHEV SS",
"2024", "A-S8 4.0L 8cyl 15 13/19 $4 100 2 P T CD MHEV SS",
"2024", "X7 xDrive40i",
"2024", "SQ7",
"2024", "A-S8 3.0L 6cyl 22 21/25 $2 800 5 P T MHEV SS",
"2024", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T CD SS",
"2024", "XM",
"2024", "SQ8",
"2024", "A-S8 4.4L 8cyl See page 38. PR T PHEV SS",
"2024", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T CD SS",
"2024", "BUICK",
"2024", "Enclave AWD",
"2024", "SQ8 e-tron (20 inch wheels)",
"2024", "A-2 73 72/75 $1 050 10 EV",
"2024", "SQ8 e-tron (21/22 inch wheels) A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2024", "A-2 63 62/63 $1 200 10 EV",
"2024", "CADILLAC",
"2024", "Escalade 4WD",
"2024", "SQ8 Sportback e-tron (20 inch wheels)",
