"2025", "A-9 4.0L 8cyl 16 14/19 $3 800 3 P T SS MHEV Cayenne Turbo GT"
"2025", "AMG GLS63 4matic Plus A-S8 4.0L 8cyl 17 15/20 $3 600 3 P T SS"
"2025", "A-9 4.0L 8cyl 15 14/18 $4 100 2 P T SS MHEV"
"2025", "EQE 350 4matic (SUV) RIVIAN"
"2025", "R1S All-Terrain Dual Large Plus (20in)"
"2025", "A-1 81 84/78 $950 10 SS EV"
"2025", "EQS 450 4matic (SUV)"
"2025", "A-1 72 76/67 $1 050 10 EV"
"2025", "A-1 79 80/78 $950 10 SS EV"
"2025", "R1S All-Terrain Dual Max (20in)"
"2025", "EQS 580 4matic (SUV)"
"2025", "A-1 78 82/73 $950 10 PT4 EV"
"2025", "A-1 80 82/78 $950 10 SS EV"
"2025", "R1S All-Terrain Performance Dual Max (20in)"
"2025", "EQS 680 4matic Maybach (SUV)"
"2025", "A-1 78 82/73 $950 10 PT4 EV"
"2025", "A-1 76 76/76 $1 000 10 SS EV"
"2025", "R1S All-Terrain Performance Dual Large Plus (20in)"
"2025", "G550"
"2025", "A-1 72 76/67 $1 050 10 EV"
"2025", "A-9 3.0L 6cyl 18 17/19 $3 400 4 P SS MHEV"
"2025", "R1S Dual Large Plus (22in)"
"2025", "GLE450 4matic"
"2025", "A-1 82 89/75 $900 10 EV"
"2025", "A-9 3.0L 6cyl 21 19/25 $2 900 4 P SS MHEV"
"2025", "R1S Dual Max (20in)"
"2025", "GLE450 4matic (coupe)"
"2025", "A-1 80 86/74 $950 10 PT4 EV"
"2025", "A-9 3.0L 6cyl 21 19/25 $2 900 4 P SS MHEV"
"2025", "R1S Dual Max (22in)"
"2025", "GLE580 4matic"
"2025", "A-1 84 91/77 $900 10 PT4 EV"
"2025", "A-9 4.0L 8cyl 17 15/20 $3 600 3 P T SS MHEV"
"2025", "R1S Dual Standard (20in)"
"2025", "GLS450 4matic"
"2025", "A-1 79 85/72 $950 10 PT4 EV"
"2025", "A-9 3.0L 6cyl 21 19/24 $2 900 4 P SS MHEV"
"2025", "R1S Dual Standard (22in)"
"2025", "GLS580 4matic"
"2025", "A-1 85 92/77 $900 10 PT4 EV"
"2025", "A-9 4.0L 8cyl 16 14/19 $3 800 3 P T SS MHEV"
"2025", "R1S Performance Dual Large Plus (22in)"
"2025", "GLS600 4matic Maybach"
"2025", "A-1 82 89/75 $900 10 EV"
"2025", "A-9 4.0L 8cyl 15 13/18 $4 100 2 P T SS MHEV"
"2025", "R1S Performance Dual Max (20in)"
"2025", "NISSAN"
"2025", "Pathnder 4WD Platinum A-1 80 86/74 $950 10 PT4 EV"
"2025", "R1S Performance Dual Max (22in)"
"2025", "A-1 84 91/77 $900 10 PT4 EV"
"2025", "A-S9 3.5L 6cyl 22 20/25 $2 150 5 SS ROLLS-ROYCE"
"2025", "Cullinan"
"2025", "POLESTAR"
"2025", "3 Long Range Dual Motor (20 Inch Wheels) A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T"
"2025", "A-1 87 91/82 $900 10 EV Cullinan Black Badge"
"2025", "3 Long Range Dual Motor (21 Inch Wheels) A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T"
"2025", "A-1 88 92/84 $850 10 EV"
"2025", "3 Long Range Dual Motor (22 Inch Wheels)"
"2025", "A-1 80 84/76 $950 10 EV MPG Annual Fuel GHG"
"2025", "Manufacturer Model Configuration Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "SUBARU"
"2025", "Ascent 22 20/26 $2 150 5 T"
"2025", "AV-S8 2.4L 4cyl"
"2025", "Ascent Limited/Touring/Onyx AWD 21 19/25 $2 250 4 T"
"2025", "AV-S8 2.4L 4cyl"
"2025", "TOYOTA"
"2025", "Sequoia 4WD 20 19/22 $2 400 4 T PT4 SS HEV"
"2025", "A-S10 3.4L 6cyl"
"2025", "VOLVO"
"2025", "XC90 B5 AWD 26 23/30 $2 350 5 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl"
"2025", "XC90 B6 AWD 23 20/26 $2 650 5 P SS MHEV"
"2025", "A-S8 2.0L 4cyl"
